1;2023-01-11;Брюки;Одежда;39;4000;156000
2;2023-02-21;Удлинитель;Товары для дома;106;400;42400
3;2023-11-26;Удлинитель;Товары для дома;258;400;103200
4;2023-09-16;Лимонад;Пищевые продукты;201;1500;301500
5;2023-12-01;Мыло;Бытовая химия;334;100;33400
6;2023-04-07;Верёвка;Товары для дома;94;500;47000
7;2023-03-12;Верёвка;Товары для дома;44;500;22000
8;2023-06-08;Шампунь;Бытовая химия;227;300;68100
9;2023-08-19;Брюки;Одежда;30;4000;120000
10;2023-07-14;Колбаса;Пищевые продукты;363;500;181500
11;2023-10-17;Колбаса;Пищевые продукты;209;500;104500
12;2023-03-24;Утюг;Бытовая техника;154;1500;231000
13;2023-07-15;Колбаса;Пищевые продукты;76;500;38000
14;2023-05-30;Верёвка;Товары для дома;176;500;88000
15;2023-04-04;Брюки;Одежда;23;4000;92000
16;2023-03-25;Утюг;Бытовая техника;273;1500;409500
17;2023-08-15;Гель для стирки;Бытовая химия;138;1000;138000
18;2023-10-08;Носки;Одежда;142;300;42600
19;2023-10-24;Настольная лампа;Товары для дома;299;1000;299000
20;2023-12-27;Худи;Одежда;19;2500;47500
21;2023-02-01;Удлинитель;Товары для дома;80;400;32000
22;2023-05-13;Худи;Одежда;124;2500;310000
23;2023-05-12;Брюки;Одежда;16;4000;64000
24;;Яблоки;Пищевые продукты;133;30;3990
25;2023-03-18;Утюг;Бытовая техника;107;1500;160500
26;2023-07-15;Шампиньоны;Пищевые продукты;251;10;2510
27;2023-04-06;;Товары для дома;52;100;5200
28;2023-09-17;Колбаса;Пищевые продукты;126;500;нечисло
29;2023-02-09;Гель для стирки;Бытовая химия;143;1000;143000
30;2023-05-25;Настольная лампа;Товары для дома;227;1000;227000
31;2023-09-07;Мыло;Бытовая химия;189;100;18900
32;2023-08-11;Лимонад;Пищевые продукты;нечисло;1500;351000
33;2023-03-17;Средство для мытья посуды;Бытовая химия;47;200;9400
34;2023-06-17;Лимонад;Пищевые продукты;146;1500;219000
35;2023-08-13;Худи;Одежда;151;2500;377500
36;2023-07-28;Яблоки;Пищевые продукты;224;30;6720
37;2023-09-05;Брюки;Одежда;29;4000;116000
38;2023-05-29;Мыло;;147;100;14700
39;2023-04-26;Лимонад;Пищевые продукты;55;1500;82500
40;2023-01-30;Чайник;Бытовая техника;31;2000;62000
41;2023-10-25;Удлинитель;Товары для дома;184;400;73600
42;2023-01-07;Худи;Одежда;44;2500;110000
43;2023-02-12;Чайник;Бытовая техника;190;2000;380000
44;2023-05-22;Шампунь;Бытовая химия;170;300;51000
45;2023-01-03;Утюг;Бытовая техника;237;1500;355500
46;2023-06-05;Лимонад;Пищевые продукты;213;1500;319500
47;2023-10-04;Носки;Одежда;96;300;28800
48;2023-12-04;Лимонад;Пищевые продукты;129;1500;193500
49;2023-07-27;Колбаса;Пищевые продукты;367;500;183500
50;2023-09-16;Чайник;Бытовая техника;130;2000;260000
51;2023-07-10;Лимонад;Пищевые продукты;196;1500;294000
52;2023-01-26;Гель для стирки;Бытовая химия;282;1000;282000
53;2023-07-05;Яблоки;Пищевые продукты;286;30;8580
54;2023-12-21;Колбаса;Пищевые продукты;176;500;88000
55;2023-06-06;Колбаса;Пищевые продукты;276;500;138000
56;2023-06-24;Контейнер пищевой;Товары для дома;316;100;31600
57;2023-12-30;Худи;Одежда;93;2500;232500
58;2023-12-10;Лимонад;Пищевые продукты;49;1500;73500
59;2023-05-23;Контейнер пищевой;Товары для дома;51;100;5100
60;2023-01-25;Верёвка;Товары для дома;379;500;189500
61;2023-08-13;Средство для мытья посуды;Бытовая химия;214;200;42800
